GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Epoch 1:  95%|█████████▌| 1771/1857 [09:36<00:27,  3.07it/s, loss=13.068, v_num=0]

Validating:  74%|███████▍  | 240/325 [00:30<00:10,  7.87it/s][A
Epoch 1:  95%|█████████▌| 1772/1857 [09:36<00:27,  3.07it/s, loss=13.068, v_num=0]

Validating:  74%|███████▍  | 241/325 [00:30<00:10,  7.88it/s][A
Epoch 1:  95%|█████████▌| 1773/1857 [09:36<00:27,  3.08it/s, loss=13.068, v_num=0]

Validating:  74%|███████▍  | 242/325 [00:31<00:10,  7.88it/s][A
Epoch 1:  96%|█████████▌| 1774/1857 [09:36<00:26,  3.08it/s, loss=13.068, v_num=0]

Validating:  75%|███████▍  | 243/325 [00:31<00:10,  7.88it/s][A
Epoch 1:  96%|█████████▌| 1775/1857 [09:36<00:26,  3.08it/s, loss=13.068, v_num=0]

Validating:  75%|███████▌  | 244/325 [00:31<00:10,  7.87it/s][A
Epoch 1:  96%|█████████▌| 1776/1857 [09:36<00:26,  3.08it/s, loss=13.068, v_num=0]

Validating:  75%|███████▌  | 245/325 [00:31<00:10,  7.89it/s][A
Epoch 1:  96%|█████████▌| 1777/1857 [09:36<00:25,  3.08it/s, loss=13.068, v_num=0]

Validating:  76%|███████▌  | 246/325 [00:31<00:10,  7.88it/s][A
Epoch 1:  96%|█████████▌| 1778/1857 [09:37<00:25,  3.08it/s, loss=13.068, v_num=0]

Validating:  76%|███████▌  | 247/325 [00:31<00:09,  7.87it/s][A
Epoch 1:  96%|█████████▌| 1779/1857 [09:37<00:25,  3.08it/s, loss=13.068, v_num=0]

Validating:  76%|███████▋  | 248/325 [00:31<00:09,  7.86it/s][A
Epoch 1:  96%|█████████▌| 1780/1857 [09:37<00:24,  3.08it/s, loss=13.068, v_num=0]

Validating:  77%|███████▋  | 249/325 [00:31<00:09,  7.88it/s][A
Epoch 1:  96%|█████████▌| 1781/1857 [09:37<00:24,  3.08it/s, loss=13.068, v_num=0]

Validating:  77%|███████▋  | 250/325 [00:32<00:09,  7.89it/s][A
Epoch 1:  96%|█████████▌| 1782/1857 [09:37<00:24,  3.09it/s, loss=13.068, v_num=0]

Validating:  77%|███████▋  | 251/325 [00:32<00:09,  7.89it/s][A
Epoch 1:  96%|█████████▌| 1783/1857 [09:37<00:23,  3.09it/s, loss=13.068, v_num=0]

Validating:  78%|███████▊  | 252/325 [00:32<00:09,  7.90it/s][A
Epoch 1:  96%|█████████▌| 1784/1857 [09:37<00:23,  3.09it/s, loss=13.068, v_num=0]

Validating:  78%|███████▊  | 253/325 [00:32<00:09,  7.90it/s][A
Epoch 1:  96%|█████████▌| 1785/1857 [09:37<00:23,  3.09it/s, loss=13.068, v_num=0]

Validating:  78%|███████▊  | 254/325 [00:32<00:08,  7.91it/s][A
Epoch 1:  96%|█████████▌| 1786/1857 [09:38<00:22,  3.09it/s, loss=13.068, v_num=0]

Validating:  78%|███████▊  | 255/325 [00:32<00:08,  7.91it/s][A
Epoch 1:  96%|█████████▌| 1787/1857 [09:38<00:22,  3.09it/s, loss=13.068, v_num=0]

Validating:  79%|███████▉  | 256/325 [00:32<00:08,  7.91it/s][A
Epoch 1:  96%|█████████▋| 1788/1857 [09:38<00:22,  3.09it/s, loss=13.068, v_num=0]

Validating:  79%|███████▉  | 257/325 [00:32<00:08,  7.92it/s][A
Epoch 1:  96%|█████████▋| 1789/1857 [09:38<00:21,  3.09it/s, loss=13.068, v_num=0]

Validating:  79%|███████▉  | 258/325 [00:33<00:08,  7.91it/s][A
Epoch 1:  96%|█████████▋| 1790/1857 [09:38<00:21,  3.09it/s, loss=13.068, v_num=0]

Validating:  80%|███████▉  | 259/325 [00:33<00:08,  7.92it/s][A
Epoch 1:  96%|█████████▋| 1791/1857 [09:38<00:21,  3.09it/s, loss=13.068, v_num=0]

Validating:  80%|████████  | 260/325 [00:33<00:08,  7.91it/s][A
Epoch 1:  96%|█████████▋| 1792/1857 [09:38<00:20,  3.10it/s, loss=13.068, v_num=0]

Validating:  80%|████████  | 261/325 [00:33<00:08,  7.91it/s][A
Epoch 1:  97%|█████████▋| 1793/1857 [09:38<00:20,  3.10it/s, loss=13.068, v_num=0]

Validating:  81%|████████  | 262/325 [00:33<00:07,  7.91it/s][A
Epoch 1:  97%|█████████▋| 1794/1857 [09:39<00:20,  3.10it/s, loss=13.068, v_num=0]

Validating:  81%|████████  | 263/325 [00:33<00:07,  7.91it/s][A
Epoch 1:  97%|█████████▋| 1795/1857 [09:39<00:20,  3.10it/s, loss=13.068, v_num=0]

Validating:  81%|████████  | 264/325 [00:33<00:07,  7.90it/s][A
Epoch 1:  97%|█████████▋| 1796/1857 [09:39<00:19,  3.10it/s, loss=13.068, v_num=0]

Validating:  82%|████████▏ | 265/325 [00:33<00:07,  7.91it/s][A
Epoch 1:  97%|█████████▋| 1797/1857 [09:39<00:19,  3.10it/s, loss=13.068, v_num=0]

Validating:  82%|████████▏ | 266/325 [00:34<00:07,  7.91it/s][A
Epoch 1:  97%|█████████▋| 1798/1857 [09:39<00:19,  3.10it/s, loss=13.068, v_num=0]

Validating:  82%|████████▏ | 267/325 [00:34<00:07,  7.92it/s][A
Epoch 1:  97%|█████████▋| 1799/1857 [09:39<00:18,  3.10it/s, loss=13.068, v_num=0]

Validating:  82%|████████▏ | 268/325 [00:34<00:07,  7.92it/s][A
Epoch 1:  97%|█████████▋| 1800/1857 [09:39<00:18,  3.10it/s, loss=13.068, v_num=0]

Validating:  83%|████████▎ | 269/325 [00:34<00:07,  7.92it/s][A
Epoch 1:  97%|█████████▋| 1801/1857 [09:39<00:18,  3.11it/s, loss=13.068, v_num=0]

Validating:  83%|████████▎ | 270/325 [00:34<00:06,  7.91it/s][A
Epoch 1:  97%|█████████▋| 1802/1857 [09:40<00:17,  3.11it/s, loss=13.068, v_num=0]

Validating:  83%|████████▎ | 271/325 [00:34<00:06,  7.89it/s][A
Epoch 1:  97%|█████████▋| 1803/1857 [09:40<00:17,  3.11it/s, loss=13.068, v_num=0]

Validating:  84%|████████▎ | 272/325 [00:34<00:06,  7.90it/s][A
Epoch 1:  97%|█████████▋| 1804/1857 [09:40<00:17,  3.11it/s, loss=13.068, v_num=0]

Validating:  84%|████████▍ | 273/325 [00:34<00:06,  7.91it/s][A
Epoch 1:  97%|█████████▋| 1805/1857 [09:40<00:16,  3.11it/s, loss=13.068, v_num=0]

Validating:  84%|████████▍ | 274/325 [00:35<00:06,  7.89it/s][A
Epoch 1:  97%|█████████▋| 1806/1857 [09:40<00:16,  3.11it/s, loss=13.068, v_num=0]

Validating:  85%|████████▍ | 275/325 [00:35<00:06,  7.88it/s][A
Epoch 1:  97%|█████████▋| 1807/1857 [09:40<00:16,  3.11it/s, loss=13.068, v_num=0]

Validating:  85%|████████▍ | 276/325 [00:35<00:06,  7.87it/s][A
Epoch 1:  97%|█████████▋| 1808/1857 [09:40<00:15,  3.11it/s, loss=13.068, v_num=0]

Validating:  85%|████████▌ | 277/325 [00:35<00:06,  7.88it/s][A
Epoch 1:  97%|█████████▋| 1809/1857 [09:41<00:15,  3.11it/s, loss=13.068, v_num=0]

Validating:  86%|████████▌ | 278/325 [00:35<00:05,  7.88it/s][A
Epoch 1:  97%|█████████▋| 1810/1857 [09:41<00:15,  3.11it/s, loss=13.068, v_num=0]

Validating:  86%|████████▌ | 279/325 [00:35<00:05,  7.89it/s][A
Epoch 1:  98%|█████████▊| 1811/1857 [09:41<00:14,  3.12it/s, loss=13.068, v_num=0]

Validating:  86%|████████▌ | 280/325 [00:35<00:05,  7.88it/s][A
Epoch 1:  98%|█████████▊| 1812/1857 [09:41<00:14,  3.12it/s, loss=13.068, v_num=0]

Validating:  86%|████████▋ | 281/325 [00:35<00:05,  7.87it/s][A
Epoch 1:  98%|█████████▊| 1813/1857 [09:41<00:14,  3.12it/s, loss=13.068, v_num=0]

Validating:  87%|████████▋ | 282/325 [00:36<00:05,  7.88it/s][A
Epoch 1:  98%|█████████▊| 1814/1857 [09:41<00:13,  3.12it/s, loss=13.068, v_num=0]

Validating:  87%|████████▋ | 283/325 [00:36<00:05,  7.90it/s][A
Epoch 1:  98%|█████████▊| 1815/1857 [09:41<00:13,  3.12it/s, loss=13.068, v_num=0]

Validating:  87%|████████▋ | 284/325 [00:36<00:05,  7.88it/s][A
Epoch 1:  98%|█████████▊| 1816/1857 [09:41<00:13,  3.12it/s, loss=13.068, v_num=0]

Validating:  88%|████████▊ | 285/325 [00:36<00:05,  7.90it/s][A
Epoch 1:  98%|█████████▊| 1817/1857 [09:42<00:12,  3.12it/s, loss=13.068, v_num=0]

Validating:  88%|████████▊ | 286/325 [00:36<00:04,  7.91it/s][A
Epoch 1:  98%|█████████▊| 1818/1857 [09:42<00:12,  3.12it/s, loss=13.068, v_num=0]

Validating:  88%|████████▊ | 287/325 [00:36<00:04,  7.92it/s][A
Epoch 1:  98%|█████████▊| 1819/1857 [09:42<00:12,  3.12it/s, loss=13.068, v_num=0]

Validating:  89%|████████▊ | 288/325 [00:36<00:04,  7.89it/s][A
Epoch 1:  98%|█████████▊| 1820/1857 [09:42<00:11,  3.12it/s, loss=13.068, v_num=0]

Validating:  89%|████████▉ | 289/325 [00:37<00:04,  7.88it/s][A
Epoch 1:  98%|█████████▊| 1821/1857 [09:42<00:11,  3.13it/s, loss=13.068, v_num=0]

Validating:  89%|████████▉ | 290/325 [00:37<00:04,  7.87it/s][A
Epoch 1:  98%|█████████▊| 1822/1857 [09:42<00:11,  3.13it/s, loss=13.068, v_num=0]

Validating:  90%|████████▉ | 291/325 [00:37<00:04,  7.87it/s][A
Epoch 1:  98%|█████████▊| 1823/1857 [09:42<00:10,  3.13it/s, loss=13.068, v_num=0]

Validating:  90%|████████▉ | 292/325 [00:37<00:04,  7.87it/s][A
Epoch 1:  98%|█████████▊| 1824/1857 [09:42<00:10,  3.13it/s, loss=13.068, v_num=0]

Validating:  90%|█████████ | 293/325 [00:37<00:04,  7.88it/s][A
Epoch 1:  98%|█████████▊| 1825/1857 [09:43<00:10,  3.13it/s, loss=13.068, v_num=0]

Validating:  90%|█████████ | 294/325 [00:37<00:03,  7.85it/s][A
Epoch 1:  98%|█████████▊| 1826/1857 [09:43<00:09,  3.13it/s, loss=13.068, v_num=0]

Validating:  91%|█████████ | 295/325 [00:37<00:03,  7.87it/s][A
Epoch 1:  98%|█████████▊| 1827/1857 [09:43<00:09,  3.13it/s, loss=13.068, v_num=0]

Validating:  91%|█████████ | 296/325 [00:37<00:03,  7.88it/s][A
Epoch 1:  98%|█████████▊| 1828/1857 [09:43<00:09,  3.13it/s, loss=13.068, v_num=0]

Validating:  91%|█████████▏| 297/325 [00:38<00:03,  7.89it/s][A
Epoch 1:  98%|█████████▊| 1829/1857 [09:43<00:08,  3.13it/s, loss=13.068, v_num=0]

Validating:  92%|█████████▏| 298/325 [00:38<00:03,  7.90it/s][A
Epoch 1:  99%|█████████▊| 1830/1857 [09:43<00:08,  3.14it/s, loss=13.068, v_num=0]

Validating:  92%|█████████▏| 299/325 [00:38<00:03,  7.90it/s][A
Epoch 1:  99%|█████████▊| 1831/1857 [09:43<00:08,  3.14it/s, loss=13.068, v_num=0]

Validating:  92%|█████████▏| 300/325 [00:38<00:03,  7.89it/s][A
Epoch 1:  99%|█████████▊| 1832/1857 [09:43<00:07,  3.14it/s, loss=13.068, v_num=0]

Validating:  93%|█████████▎| 301/325 [00:38<00:03,  7.81it/s][A
Epoch 1:  99%|█████████▊| 1833/1857 [09:44<00:07,  3.14it/s, loss=13.068, v_num=0]

Validating:  93%|█████████▎| 302/325 [00:38<00:02,  7.82it/s][A
Epoch 1:  99%|█████████▉| 1834/1857 [09:44<00:07,  3.14it/s, loss=13.068, v_num=0]

Validating:  93%|█████████▎| 303/325 [00:38<00:02,  7.82it/s][A
Epoch 1:  99%|█████████▉| 1835/1857 [09:44<00:07,  3.14it/s, loss=13.068, v_num=0]

Validating:  94%|█████████▎| 304/325 [00:38<00:02,  7.78it/s][A
Epoch 1:  99%|█████████▉| 1836/1857 [09:44<00:06,  3.14it/s, loss=13.068, v_num=0]

Validating:  94%|█████████▍| 305/325 [00:39<00:02,  7.81it/s][A
Epoch 1:  99%|█████████▉| 1837/1857 [09:44<00:06,  3.14it/s, loss=13.068, v_num=0]

Validating:  94%|█████████▍| 306/325 [00:39<00:02,  7.84it/s][A
Epoch 1:  99%|█████████▉| 1838/1857 [09:44<00:06,  3.14it/s, loss=13.068, v_num=0]

Validating:  94%|█████████▍| 307/325 [00:39<00:02,  7.87it/s][A
Epoch 1:  99%|█████████▉| 1839/1857 [09:44<00:05,  3.14it/s, loss=13.068, v_num=0]

Validating:  95%|█████████▍| 308/325 [00:39<00:02,  7.88it/s][A
Epoch 1:  99%|█████████▉| 1840/1857 [09:44<00:05,  3.15it/s, loss=13.068, v_num=0]

Validating:  95%|█████████▌| 309/325 [00:39<00:02,  7.87it/s][A
Epoch 1:  99%|█████████▉| 1841/1857 [09:45<00:05,  3.15it/s, loss=13.068, v_num=0]

Validating:  95%|█████████▌| 310/325 [00:39<00:01,  7.87it/s][A
Epoch 1:  99%|█████████▉| 1842/1857 [09:45<00:04,  3.15it/s, loss=13.068, v_num=0]

Validating:  96%|█████████▌| 311/325 [00:39<00:01,  7.88it/s][A
Epoch 1:  99%|█████████▉| 1843/1857 [09:45<00:04,  3.15it/s, loss=13.068, v_num=0]

Validating:  96%|█████████▌| 312/325 [00:39<00:01,  7.89it/s][A
Epoch 1:  99%|█████████▉| 1844/1857 [09:45<00:04,  3.15it/s, loss=13.068, v_num=0]

Validating:  96%|█████████▋| 313/325 [00:40<00:01,  7.90it/s][A
Epoch 1:  99%|█████████▉| 1845/1857 [09:45<00:03,  3.15it/s, loss=13.068, v_num=0]

Validating:  97%|█████████▋| 314/325 [00:40<00:01,  7.91it/s][A
Epoch 1:  99%|█████████▉| 1846/1857 [09:45<00:03,  3.15it/s, loss=13.068, v_num=0]

Validating:  97%|█████████▋| 315/325 [00:40<00:01,  7.92it/s][A
Epoch 1:  99%|█████████▉| 1847/1857 [09:45<00:03,  3.15it/s, loss=13.068, v_num=0]

Validating:  97%|█████████▋| 316/325 [00:40<00:01,  7.93it/s][A
Epoch 1: 100%|█████████▉| 1848/1857 [09:45<00:02,  3.15it/s, loss=13.068, v_num=0]

Validating:  98%|█████████▊| 317/325 [00:40<00:01,  7.92it/s][A
Epoch 1: 100%|█████████▉| 1849/1857 [09:46<00:02,  3.15it/s, loss=13.068, v_num=0]

Validating:  98%|█████████▊| 318/325 [00:40<00:00,  7.90it/s][A
Epoch 1: 100%|█████████▉| 1850/1857 [09:46<00:02,  3.16it/s, loss=13.068, v_num=0]

Validating:  98%|█████████▊| 319/325 [00:40<00:00,  7.91it/s][A
Epoch 1: 100%|█████████▉| 1851/1857 [09:46<00:01,  3.16it/s, loss=13.068, v_num=0]

Validating:  98%|█████████▊| 320/325 [00:40<00:00,  7.92it/s][A
Epoch 1: 100%|█████████▉| 1852/1857 [09:46<00:01,  3.16it/s, loss=13.068, v_num=0]

Validating:  99%|█████████▉| 321/325 [00:41<00:00,  7.91it/s][A
Epoch 1: 100%|█████████▉| 1853/1857 [09:46<00:01,  3.16it/s, loss=13.068, v_num=0]

Validating:  99%|█████████▉| 322/325 [00:41<00:00,  7.91it/s][A
Epoch 1: 100%|█████████▉| 1854/1857 [09:46<00:00,  3.16it/s, loss=13.068, v_num=0]

Validating:  99%|█████████▉| 323/325 [00:41<00:00,  7.92it/s][A
Epoch 1: 100%|█████████▉| 1855/1857 [09:46<00:00,  3.16it/s, loss=13.068, v_num=0]

Validating: 100%|█████████▉| 324/325 [00:41<00:00,  7.93it/s][A
Epoch 1: 100%|█████████▉| 1856/1857 [09:46<00:00,  3.16it/s, loss=13.068, v_num=0]

Validating: 100%|██████████| 325/325 [00:41<00:00,  8.42it/s][A
Epoch 1: 100%|██████████| 1857/1857 [09:47<00:00,  3.16it/s, loss=13.068, v_num=0]Traceback (most recent call last):
  File "train.py", line 48, in <module>
    trainer.fit(model, train_dataloader=train_dataloader, val_dataloaders=val_dataloader)
  File "/root/anaconda3/lib/python3.7/site-packages/pytorch_lightning/trainer/trainer.py", line 1003, in fit
    results = self.single_gpu_train(model)
  File "/root/anaconda3/lib/python3.7/site-packages/pytorch_lightning/trainer/distrib_parts.py", line 186, in single_gpu_train
    results = self.run_pretrain_routine(model)
  File "/root/anaconda3/lib/python3.7/site-packages/pytorch_lightning/trainer/trainer.py", line 1213, in run_pretrain_routine
    self.train()
  File "/root/anaconda3/lib/python3.7/site-packages/pytorch_lightning/trainer/training_loop.py", line 370, in train
    self.run_training_epoch()
  File "/root/anaconda3/lib/python3.7/site-packages/pytorch_lightning/trainer/training_loop.py", line 470, in run_training_epoch
    self.run_evaluation(test_mode=False)
  File "/root/anaconda3/lib/python3.7/site-packages/pytorch_lightning/trainer/evaluation_loop.py", line 391, in run_evaluation
    eval_results = self._evaluate(self.model, dataloaders, max_batches, test_mode)
  File "/root/anaconda3/lib/python3.7/site-packages/pytorch_lightning/trainer/evaluation_loop.py", line 342, in _evaluate
    eval_results = model.validation_epoch_end(outputs)
  File "/opt/data/private/frustum-pytorch/model/FrustumPointnet.py", line 338, in validation_epoch_end
    avg_iou3d = torch.stack([x['iou3d'] for x in outputs]).mean()
RuntimeError: stack expects each tensor to be equal size, but got [48, 48] at entry 0 and [37, 37] at entry 324
Exception ignored in: <function tqdm.__del__ at 0x7f61f68ce730>
Traceback (most recent call last):
  File "/root/anaconda3/lib/python3.7/site-packages/tqdm/std.py", line 1087, in __del__
  File "/root/anaconda3/lib/python3.7/site-packages/tqdm/std.py", line 1294, in close
  File "/root/anaconda3/lib/python3.7/site-packages/tqdm/std.py", line 1472, in display
  File "/root/anaconda3/lib/python3.7/site-packages/tqdm/std.py", line 1090, in __repr__
  File "/root/anaconda3/lib/python3.7/site-packages/tqdm/std.py", line 1434, in format_dict
TypeError: cannot unpack non-iterable NoneType object


